index,symbol,companyName,floor,industryName
175,NTH,Công ty cổ phần Thủy điện Nước trong,HNX,Điện
176,NTP,Công ty Cổ phần Nhựa Thiếu niên Tiền Phong ,HNX,Vật liệu xây dựng
177,NVB,Ngân hàng Thương mại Cổ phần Quốc Dân ,HNX,Ngân hàng
178,OCH,Công ty Cổ phần Khách sạn và Dịch vụ OCH,HNX,Đầu tư và phát triển bất động sản
179,ONE,Công ty Cổ phần Truyền thông số 1,HNX,Thiết bị viễn thông
180,PBP,Công ty Cổ phần Bao bì Dầu khí Việt Nam,HNX,Bao bì & đóng gói
181,PCE,Công ty Cổ phần Phân bón và Hóa chất Dầu khí Miền Trung,HNX,Hóa chất đặc biệt
182,PCG,Công ty Cổ phần Đầu tư Phát triển Gas Đô thị,HNX,Dịch vụ và Thiết bị dầu khí
183,PCT,Công ty cổ phần Vận tải khí và Hóa chất Việt Nam,HNX,Dịch vụ vận tải
184,PDB,Công ty cố phần tập đoàn đầu tư DIN Capital,HNX,Vật liệu xây dựng
185,PDC,Công ty Cổ phần Du lịch Dầu khí Phương Đông,HNX,Khách sạn
186,PEN,Công ty Cổ phần Xây lắp III Petrolimex,HNX,Xây dựng công trình
187,PGN,Công ty cổ phần Phụ Gia Nhựa,HNX,Hóa chất cơ bản
188,PGS,Công ty cổ phần kinh doanh khí miền nam,HNX,Gas
189,PGT,Công ty cổ phần PGT Holdings,HNX,Dịch vụ vận tải
190,PHN,Công ty cổ phần Pin Hà Nội,HNX,Thiết bị điện
191,PHP,Công ty Cổ phần Cảng Hải Phòng,HNX,Dịch vụ vận tải
192,PIA,Công ty cổ phần Tin học Viễn thông Petrolimex,HNX,Phần mềm
193,PIC,Công ty Cổ phần Đầu tư Điện lực 3,HNX,Điện
194,PJC,Công ty Cổ phần Thương mại và Vận tải Petrolimex Hà Nội,HNX,Dịch vụ vận tải
195,PLC,Tổng Công ty Hóa dầu Petrolimex - CTCP,HNX,Hóa chất đặc biệt
196,PMB,Công ty Cổ phần Phân bón và Hóa chất Dầu khí miền Bắc ,HNX,Hóa chất đặc biệt
197,PMC,Công ty Cổ phần Dược phẩm dược liệu Pharmedic ,HNX,Dược phẩm
198,PMP,Công ty Cổ phần Bao bì Đạm Phú Mỹ,HNX,Bao bì & đóng gói
199,PMS,Công ty Cổ phần Cơ khí Xăng dầu,HNX,Xe tải và phương tiện vận chuyển thương mại
200,POT,Công ty Cổ phần Thiết bị Bưu Điện,HNX,Thiết bị viễn thông
201,PPE,Công ty Cổ phần Tư vấn Điện lực Dầu khí Việt Nam ,HNX,Dịch vụ hỗ trợ kinh doanh
202,PPP,Công ty Cổ phần Dược phẩm Phong Phú,HNX,Dược phẩm
203,PPS,Công ty Cổ phần Dịch vụ kỹ thuật Điện lực Dầu khí Việt Nam ,HNX,Thiết bị điện
204,PPY,Công ty Cổ phần Xăng dầu Dầu khí Phú Yên,HNX,Dịch vụ và Thiết bị dầu khí
205,PRC,Công ty Cổ phần Portserco,HNX,Dịch vụ vận tải
206,PRE,Tổng công ty cổ phần Tái bảo hiểm Hà Nội,HNX,Bảo hiểm đa ngành
207,PSC,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Sài Gòn ,HNX,Dịch vụ vận tải
208,PSD,Công ty Cổ phần Dịch vụ Phân phối Tổng hợp Dầu khí ,HNX,Thiết bị viễn thông
209,PSE,Công ty Cổ phần Phân Bón và Hóa Chất Dầu Khí Đông Nam Bộ ,HNX,Hóa chất đặc biệt
210,PSI,Công ty Cổ phần Chứng khoán Dầu khí,HNX,Dịch vụ đầu tư
211,PSW,Công ty Cổ phần Phân bón và Hóa chất dầu khí Tây Nam Bộ,HNX,Hóa chất đặc biệt
212,PTD,Công ty Cổ phần Thiết kế - Xây dựng - Thương mại Phúc Thịnh,HNX,Xây dựng công trình
213,PTI,Tổng Công ty Cổ phần bảo hiểm bưu điện,HNX,Bảo hiểm tài sản & thương vong
214,PTS,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Hải Phòng,HNX,Vận tải biển
215,PV2,Công ty Cổ phần Đầu tư PV2 ,HNX,Tài chính chuyên biệt
216,PVB,Công ty Cổ phần Bọc Ống Dầu khí Việt Nam ,HNX,Dịch vụ và Thiết bị dầu khí
217,PVC,Tổng công ty Hóa chất và Dịch vụ Dầu khí - CTCP (PVChem),HNX,Dịch vụ và Thiết bị dầu khí
218,PVG,CÔNG TY CỔ PHẦN KINH DOANH LPG VIỆT NAM,HNX,Gas
219,PVI,Công ty Cổ phần PVI,HNX,Bảo hiểm đa ngành
220,PVL,Công ty cổ phần Đầu tư Nhà đất Việt,HNX,Đầu tư và phát triển bất động sản
221,PVS,Tổng Công ty Cổ phần Dịch vụ Kỹ thuật Dầu khí Việt Nam,HNX,Dịch vụ và Thiết bị dầu khí
222,QHD,Công ty cổ phần que hàn điện Việt Đức,HNX,Vật liệu xây dựng
223,QST,Công ty Cổ phần Sách và Thiết bị trường học Quảng Ninh,HNX,Cửa hàng chuyên dụng
224,QTC,Công ty Cổ phần Công trình giao thông Vận tải Quảng Nam,HNX,Xây dựng công trình
225,RCL,Công ty Cổ phần Địa ốc Chợ Lớn,HNX,Đầu tư và phát triển bất động sản
226,S55,Công ty Cổ phần Sông Đà 505,HNX,Xây dựng công trình
227,S99,Công ty Cổ phần SCI,HNX,Xây dựng công trình
228,SAF,Công ty Cổ phần Lương thực Thực phẩm SAFOCO,HNX,Sản xuất thực phẩm
229,SCG,CÔNG TY CỔ PHẦN XÂY DỰNG SCG,HNX,Xây dựng công trình
230,SCI,Công ty cổ phần SCI E&C,HNX,Xây dựng công trình
231,SD2,Công ty Cổ phần Sông Đà 2,HNX,Xây dựng công trình
232,SD4,Công ty Cổ phần Sông Đà 4,HNX,Xây dựng công trình
233,SD5,Công ty Cổ phần Sông Đà 5,HNX,Xây dựng công trình
234,SD6,Công ty Cổ phần Sông Đà 6,HNX,Xây dựng công trình
235,SD9,Công ty Cổ phần Sông Đà 9,HNX,Xây dựng công trình
236,SDA,Công ty Cổ phần Simco Sông Đà ,HNX,Dịch vụ cung ứng lao động và đào tạo
237,SDC,Công ty Cổ phần Tư vấn sông Đà,HNX,Xây dựng công trình
238,SDG,Công ty Cổ phần SADICO Cần Thơ,HNX,Bao bì & đóng gói
239,SDN,Công ty Cổ phần Sơn Đồng Nai,HNX,Vật liệu xây dựng
240,SDT,Công ty Cổ phần Sông Đà 10 ,HNX,Xây dựng công trình
241,SDU,Công ty Cổ phần Đầu tư xây dựng và Phát triển đô thị Sông Đà,HNX,Đầu tư và phát triển bất động sản
242,SEB,Công ty Cổ phần Đầu tư và Phát triển điện miền Trung,HNX,Điện
243,SED,Công ty Cổ phần Đầu tư và Phát triển giáo dục Phương Nam ,HNX,Cửa hàng chuyên dụng
244,SFN,Công ty Cổ phần Dệt lưới Sài Gòn ,HNX,Bao bì & đóng gói
245,SGC,Công ty Cổ phần Xuất nhập khẩu Sa Giang,HNX,Sản xuất thực phẩm
246,SGD,Công ty Cổ phần Sách Giáo dục tại Thành phố Hồ Chí Minh,HNX,Hoạt động xuất bản
247,SGH,Công ty Cổ phần Khách sạn Sài Gòn,HNX,Khách sạn
248,SHE,Công ty cổ phần Phát triển năng lượng Sơn Hà,HNX,Thiết bị điện
249,SHN,Công ty Cổ phần Đầu tư Tổng hợp Hà Nội,HNX,Xây dựng công trình
250,SHS,Công ty Cổ phần Chứng khoán Sài Gòn Hà Nội ,HNX,Dịch vụ đầu tư
251,SIC,Công ty Cổ phần ANI,HNX,Xây dựng công trình
252,SJ1,Công ty Cổ phần Nông nghiệp Hùng Hậu,HNX,Nông sản và thủy hải sản
253,SJE,Công ty Cổ phần Sông Đà 11 ,HNX,Xây dựng công trình
254,SLS,Công ty Cổ phần Mía đường Sơn La ,HNX,Sản xuất thực phẩm
255,SMN,Công ty Cổ phần sách và thiết bị giáo dục miền Nam ,HNX,Cửa hàng chuyên dụng
256,SMT,Công ty Cổ phần Sametel,HNX,Thiết bị viễn thông
257,SPI,Công ty Cổ phần Spiral Galaxy,HNX,Cung ứng
258,SRA,Công ty Cổ phần Sara Việt Nam ,HNX,Phần mềm
259,SSM,Công ty Cổ phần Chế tạo kết cấu thép VNECO.SSM,HNX,Vật liệu xây dựng
260,STC,Công ty Cổ phần Sách và Thiết bị trường học TP Hồ Chí Minh ,HNX,Hoạt động xuất bản
261,STP,Công ty Cổ phần công nghiệp thương mại Sông Đà,HNX,Bao bì & đóng gói
262,SVN,Công ty cổ phần Tập đoàn Vexilla Việt Nam,HNX,Xây dựng công trình
263,SZB,Công ty cổ phần Sonadezi Long Bình,HNX,Dịch vụ bất động sản
264,TA9,Công ty Cổ phần Xây lắp Thành An 96,HNX,Xây dựng công trình
265,TAR,Công ty cổ phần Nông nghiệp Công nghệ cao Trung An,HNX,Nông sản và thủy hải sản
266,TBX,Công ty Cổ phần Xi măng Thái Bình,HNX,Vật liệu xây dựng
267,TC6,Công ty Cổ phần Than Cọc Sáu - VINACOMIN ,HNX,Than đá
268,TDN,Công ty Cổ phần Than Đèo Nai - VINACOMIN ,HNX,Than đá
269,TDT,Công ty Cổ phần Đầu tư và Phát triển TDT,HNX,"Đồ may mặc, trang sức, phụ kiện"
270,TET,Công ty Cổ phần Vải sợi May mặc miền Bắc ,HNX,"Đồ may mặc, trang sức, phụ kiện"
271,TFC,Công ty cổ phần Trang,HNX,Sản xuất thực phẩm
272,THB,Công ty Cổ phần Bia Thanh Hóa ,HNX,Sản xuất bia
273,THD,CÔNG TY CỔ PHẦN THAIHOLDINGS,HNX,"Xây dựng, chế tạo nhà ở"
274,THS,Công ty Cổ phần Thanh Hoa - Sông Đà,HNX,Dịch vụ tiện ích tổng hợp
275,THT,Công ty Cổ phần than Hà Tu – Vinacomin,HNX,Than đá
276,TIG,Công ty Cổ phần Tập đoàn Đầu tư Thăng long,HNX,Đầu tư và phát triển bất động sản
277,TJC,Công ty Cổ phần Dịch vụ Vận tải và Thương mại ,HNX,Vận tải biển
278,TKC,Công ty Cổ phần Xây dựng và Kinh doanh địa ốc Tân Kỷ,HNX,Xây dựng công trình
279,TKU,Công ty Cổ phần Công nghiệp Tung Kuang,HNX,Nhôm
280,TMB,Công ty Cổ phần Kinh doanh Than miền Bắc - Vinacomin,HNX,Than đá
281,TMC,Công ty Cổ phần Thương mại Xuất nhập khẩu Thủ Đức,HNX,Cửa hàng chuyên dụng
282,TMX,Công ty Cổ phần Vicem Thương mại xi măng ,HNX,Vật liệu xây dựng
283,TNG,Công ty Cổ phần Đầu tư và Thương mại TNG,HNX,"Đồ may mặc, trang sức, phụ kiện"
284,TPH,Công ty Cổ phần In Sách Giáo Khoa tại TP Hà Nội,HNX,Hoạt động xuất bản
285,TPP,Công Ty Cổ Phần Tân Phú Việt Nam,HNX,Bao bì & đóng gói
286,TSB,Công ty Cổ phần Ắc quy Tia sáng,HNX,Thiết bị điện
287,TST,Công ty Cổ phần Dịch vụ Kỹ thuật Viễn thông,HNX,Thiết bị viễn thông
288,TTC,Công ty Cổ phần Gạch men Thanh Thanh,HNX,Vật liệu xây dựng
289,TTH,Công ty Cổ phần Thương mại và Dịch vụ Tiến Thành,HNX,Dịch vụ tiêu dùng chuyên dụng
290,TTL,Tổng công ty xây dựng Thăng Long - Công ty cổ phần,HNX,Xây dựng công trình
291,TTT,Công ty Cổ phần Du lịch - Thương mại Tây Ninh,HNX,Du lịch
292,TTZ,Công ty Cổ phần Đầu tư Xây dựng và Công nghệ Tiến Trung,HNX,Vận tải xe tải
293,TV3,Công ty Cổ phần Tư vấn xây dựng điện 3,HNX,Xây dựng công trình
294,TV4,Công ty Cổ phần Tư vấn xây dựng điện 4,HNX,Xây dựng công trình
295,TVC,Công ty cổ phần Tập đoàn Quản lý Tài sản Trí Việt,HNX,Quản lý tài sản
296,TVD,Công ty Cổ phần than Vàng Danh - Vinacomin ,HNX,Than đá
297,TXM,Công ty Cổ phần VICEM Thạch cao Xi măng,HNX,Vật liệu xây dựng
298,UNI,Công ty Cổ phần Viễn Liên,HNX,Dịch vụ bất động sản
299,V12,CTCP Xây dựng số 12,HNX,Xây dựng công trình
300,V21,Công ty Cổ phần Vinaconex 21,HNX,Xây dựng công trình
301,VBC,Công ty Cổ phần Nhựa - Bao bì Vinh ,HNX,Bao bì & đóng gói
302,VC1,Công ty Cổ phần Xây dựng số 1 ,HNX,Xây dựng công trình
303,VC2,Công ty Cổ phần Đầu tư và Xây dựng VINA2,HNX,Xây dựng công trình
304,VC3,CÔNG TY CỔ PHẦN TẬP ĐOÀN NAM MÊ KÔNG,HNX,Xây dựng công trình
305,VC6,Công ty cổ phần Xây dựng và Đầu tư Visicons,HNX,Xây dựng công trình
306,VC7,CÔNG TY CỔ PHẦN TẬP ĐOÀN BGI,HNX,Xây dựng công trình
307,VC9,Công ty Cổ phần Xây dựng số 9 ,HNX,Xây dựng công trình
308,VCC,Công ty Cổ phần Vinaconex 25,HNX,Xây dựng công trình
309,VCM,Công ty Cổ phần Nhân lực và Thương mại Vinaconex ,HNX,Dịch vụ cung ứng lao động và đào tạo
310,VCS,Công ty Cổ phần VICOSTONE,HNX,Vật liệu xây dựng
311,VDL,Công ty Cổ phần Thực phẩm Lâm Đồng ,HNX,"Rượu, đồ uống có cồn"
312,VE1,Công ty Cổ phần Xây dựng điện VNECO 1 ,HNX,Xây dựng công trình
313,VE2,Công ty Cổ phần Xây dựng Điện VNECO 2 ,HNX,Xây dựng công trình
314,VE3,Công ty Cổ phần Xây dựng điện VNECO 3 ,HNX,Xây dựng công trình
315,VE4,Công ty Cổ phần xây dựng điện VNECO 4 ,HNX,Xây dựng công trình
316,VE8,Công ty Cổ phần Xây dựng Điện Vneco 8 ,HNX,Xây dựng công trình
317,VGP,Công ty Cổ phần Cảng rau quả,HNX,Dịch vụ vận tải
318,VGS,Công ty Cổ phần Ống thép Việt Đức VG PIPE,HNX,Thép
319,VHE,Công ty cổ phần Dược liệu và Thực phẩm Việt Nam,HNX,Bán lẻ dược phẩm
320,VHL,Công ty Cổ phần Viglacera Hạ Long,HNX,Vật liệu xây dựng
321,VIE,Công ty Cổ phần Công nghệ Viễn thông VITECO,HNX,Thiết bị viễn thông
322,VIF,Tổng công ty Lâm nghiệp Việt Nam - Công ty cổ phần,HNX,Chế phẩm từ gỗ
323,VIG,Công ty Cổ phần Chứng khoán Thương mại và Công nghiệp Việt Nam (VICS) ,HNX,Dịch vụ đầu tư
324,VIT,Công ty Cổ phần Viglacera Tiên Sơn ,HNX,Vật liệu xây dựng
325,VKC,Công ty Cổ phần Cáp Nhựa Vĩnh Khánh,HNX,Công nghiệp đa ngành
326,VLA,Công ty Cổ phần Đầu tư và Phát triển Công nghệ Văn Lang,HNX,Phần mềm
327,VMC,Công ty Cổ phần VIMECO,HNX,Xây dựng công trình
328,VMS,Công ty Cổ phần Phát triển Hàng hải,HNX,Vận tải biển
329,VNC,Công ty Cổ phần Tập đoàn Vinacontrol,HNX,Dịch vụ hỗ trợ kinh doanh
330,VNF,Công ty cổ phần VINAFREIGHT,HNX,Dịch vụ vận tải
331,VNR,Tổng Công ty Cổ phần tái bảo hiểm quốc gia Việt Nam,HNX,Tái bảo hiểm
332,VNT,Công ty Cổ phần Giao nhận Vận tải Ngoại thương,HNX,Dịch vụ giao nhận
333,VSA,Công ty Cổ phần Đại lý Hàng hải Việt Nam,HNX,Vận tải biển
334,VSM,Công ty Cổ phần Container Miền Trung,HNX,Dịch vụ vận tải
335,VTC,Công ty Cổ phần viễn thông VTC,HNX,Dịch vụ viễn thông cố định
336,VTH,Công ty Cổ phần Dây Cáp Điện Việt Thái,HNX,Thiết bị viễn thông
337,VTJ,Công ty Cổ phần Thương mại và Đầu tư VI NA TA BA,HNX,Thuốc lá
338,VTL,Công ty Cổ phần Vang Thăng Long,HNX,"Rượu, đồ uống có cồn"
339,VTV,CÔNG TY CỔ PHẦN NĂNG LƯỢNG VÀ MÔI TRƯỜNG VICEM,HNX,Vật liệu xây dựng
340,VTZ,Công ty Cổ phần Sản xuất và Thương mại Nhựa Việt Thành,HNX,Sản phẩm sinh hóa
341,VXB,Công ty Cổ phần Vật liệu xây dựng Bến Tre,HNX,Vật liệu xây dựng
342,WCS,Công ty Cổ phần Bến xe miền Tây,HNX,Du lịch
343,WSS,Công ty Cổ phần Chứng khoán phố Wall,HNX,Dịch vụ đầu tư
344,X20,Công ty cổ phần X20,HNX,"Đồ may mặc, trang sức, phụ kiện"
